ulke;radarName;Lat_Deg;Lat_Min;Lat_Sec;Lat_Dir;Lon_Deg;Lon_Min;Lon_Sec;Lon_Dir;groundHeight;bands;polarization
US;Bethel;60;47;31;N;161;52;35;W;49.07;S;S
US;Billings;45;51;13;N;108;36;24;W;1109;S;S
US;Binghamton;42;11;58;N;75;59;5;W;489.51;S;S
US;Birmingham;33;10;19;N;86;46;11;W;196.6;S;S
US;Bismarck;46;46;15;N;100;45;37;W;505.36;S;S
US;Boise;43;29;24;N;116;14;30;W;942;S;S
US;Boston;41;57;20;N;71;8;12;W;35.97;S;S
US;Brookhaven;40;51;55;N;72;51;50;W;25.91;S;S
US;Brownsville;25;54;56;N;97;25;7;W;7.01;S;S
US;Buffalo;42;56;55;N;78;44;13;W;211.23;S;S
US;Burlington;44;30;40;N;73;9;59;W;96.62;S;S
US;Camp Humphreys;37;12;27;N;127;17;30;W;439;S;S
US;Cannon Afb;34;38;3;N;103;37;8;W;1417.32;S;S
US;Caribou;46;2;21;N;67;48;23;W;227.38;S;S
US;Cedar City;37;35;27;N;112;51;44;W;3244;S;S
US;Charleston, Sc;32;39;19;N;81;2;31;W;35;S;S
US;Charleston, Wv;38;18;40;N;81;43;22;W;335;S;S
US;Cheyenne;41;0;7;N;104;48;22;W;1867.81;S;S
US;Chicago;41;36;16;N;88;5;4;W;202.08;S;S
US;Cincinnati;39;25;13;N;83;49;18;W;321.87;S;S
US;Cleveland;41;24;47;N;81;51;36;W;232.56;S;S
US;Columbia;33;56;55;N;81;7;7;W;70.41;S;S
US;Columbus Afb;33;53;48;N;88;19;45;W;155;S;S
US;Corpus Christi;27;47;2;N;97;30;39;W;13.72;S;S
US;Dallas/Ft Worth;32;34;22;N;97;18;11;W;212;S;S
US;Denver;39;47;11;N;104;32;44;W;1675.49;S;S
US;Des Moines;41;43;52;N;93;43;22;W;299.01;S;S
US;Detroit;42;42;0;N;83;28;18;W;336;S;S
US;Dodge City;37;45;39;N;99;58;8;W;789.43;S;S
US;Dover Afb;38;49;32;N;75;26;24;W;15.24;S;S
US;Duluth;46;50;13;N;92;12;35;W;435.25;S;S
US;Dyess Afb;32;32;18;N;99;15;15;W;462.38;S;S
US;Edwards Afb;35;5;52;N;117;33;38;W;846;S;S
US;Eglin Afb;30;33;54;N;85;55;18;W;42.67;S;S
US;El Paso;31;522;23;N;106;41;52;W;1250.9;S;S
US;Elko;40;44;23;N;116;48;10;W;2067;S;S
US;Eureka (Bunker Hill);40;29;54;N;124;17;31;W;732.13;S;S
US;Evansville, In;38;15;36;N;87;43;28;W;155.75;S;S
US;Fairbanks;65;2;64;N;147;30;51;W;790.35;S;S
US;Fargo/Grand Forks;47;31;41;N;97;19;30;W;300.53;S;S
US;Flagstaff;34;34;27;N;111;11;54;W;2260.7;S;S
US;Ft Campbell;36;44;12;N;87;17;6;W;175.56;S;S
US;Ft Drum;43;45;21;N;75;40;48;W;562.66;S;S
US;Ft Hood;30;43;18;N;97;22;58;W;163.98;S;S
US;Ft Polk;31;9;19;N;92;58;33;W;124.36;S;S
US;Ft Rucker;31;27;38;N;85;27;33;W;144;S;S
US;Glasgow;48;12;22;N;106;37;28;W;702;S;S
US;Goodland;39;22;1;N;101;42;1;W;1112.82;S;S
US;Grand Island;40;19;15;N;98;26;31;W;602.28;S;S
US;Grand Junction;39;3;44;N;108;12;49;W;3059;S;S
US;Grand Rapids;42;53;38;N;85;32;41;W;237.13;S;S
US;Great Falls;47;27;35;N;111;23;7;W;1140;S;S
US;Green Bay;44;29;55;N;88;6;40;W;216;S;S
US;Greer;34;52;59;N;82;13;11;W;291;S;S
US;Holloman AFB;33;4;372;N;106;7;12;W;1286.87;S;S
US;Houston;29;28;19;N;95;4;44;W;5.49;S;S
US;Indianapolis;39;42;27;N;86;16;49;W;240.79;S;S
US;Jackson, Ky;37;35;27;N;83;18;47;W;415.75;S;S
US;Jackson/Brandon, Ms;32;16;48;N;89;59;4;W;150.92;S;S
US;Jacksonville;30;29;46;N;81;6;30;W;19;S;S
US;Kadena Ab;26;18;7;N;127;54;35;W;66.45;S;S
US;Kamuela/Kohala Apt;20;7;31;N;155;46;40;W;1174;S;S
US;Key West;24;35;49;N;81;42;12;W;2.44;S;S
US;King Salmon;58;40;46;N;156;37;46;W;19.2;S;S
US;Knoxville;36;10;6;N;83;24;7;W;407.52;S;S
US;Kunsan Ab;35;55;27;N;126;37;20;W;23.77;S;S
US;La Crosse;43;49;22;N;91;11;28;W;388.92;S;S
US;Lajes Ab;38;43;48;N;27;19;14;W;1016.2;S;S
US;Lake Charles;30;7;31;N;93;12;57;W;17;S;S
US;Las Vegas;35;42;4;N;114;53;29;W;1483.46;S;S
US;Laughlin Afb;29;16;21;N;100;16;49;W;344.73;S;S
US;Lincoln;40;9;18;N;89;12;12;W;188;S;S
US;Little Rock;34;50;11;N;92;15;43;W;173.13;S;S
US;Los Angeles;34;24;42;N;119;10;43;W;830.88;S;S
US;Louisville;37;58;31;N;85;50;38;W;219.15;S;S
US;Lubbock;33;39;14;N;101;48;51;W;1005;S;S
US;Marquette;46;31;52;N;87;32;54;W;430.07;S;S
US;Maxwell Afb;32;32;11;N;85;47;23;W;136;S;S
US;Medford;42;4;52;N;122;43;25;W;2289.96;S;S
US;Melbourne;28;6;47;N;80;39;16;W;10.67;S;S
US;Memphis;35;20;41;N;89;52;24;W;103;S;S
US;Miami;25;36;38;N;80;24;47;W;4.27;S;S
US;Middleton Island;59;27;43;N;146;18;4;W;20.42;S;S
US;Midland/Odessa;31;56;46;N;102;11;21;W;883;S;S
US;Milwaukee;42;58;4;N;88;33;2;W;292;S;S
US;Minneapolis;44;50;56;N;93;33;55;W;301;S;S
US;Minot AFB;48;23;33;N;100;51;52;W;455.07;S;S
US;Missoula;47;2;28;N;113;59;10;W;2417;S;S
US;Mobile;30;40;46;N;88;14;23;W;63.4;S;S
US;Molokai;21;7;58;N;157;10;49;W;415.44;S;S
US;Moody Afb;30;53;25;N;83;0;50;W;66;S;S
US;Morehead City;34;46;33;N;76;52;35;W;9.45;S;S
US;Nashville;36;14;50;N;86;33;45;W;176.48;S;S
US;Ncl Michigan;44;54;22;N;84;43;10;W;446.23;S;S
US;Nome;64;30;41;N;165;17;42;W;17.68;S;S
US;Norfolk;36;59;2;N;77;0;27;W;48;S;S
US;Norman;35;19;59;N;97;16;39;W;369.72;S;S
US;North Platte;41;57;28;N;100;34;34;W;919;S;S
US;Northeast Alabama;34;55;50;N;86;5;1;W;537.06;S;S
US;Northern Indiana;41;2;31;N;85;42;0;W;292.3;S;S
US;Omaha;41;19;13;N;96;22;5;W;349.91;S;S
US;Paducah;37;4;6;N;88;46;19;W;119.48;S;S
US;Pendleton;45;41;26;N;118;51;10;W;461.77;S;S
US;Philadelphia;39;56;49;N;74;24;38;W;45.42;S;S
US;Phoenix;33;17;21;N;111;40;12;W;415;S;S
US;Pittsburgh;40;31;54;N;80;13;46;W;361.19;S;S
US;Pleasant Hill;38;48;36;N;94;15;52;W;303.28;S;S
US;Pocatello;43;6;20;N;112;41;10;W;1363.68;S;S
US;Portland, Me;43;53;28;N;70;15;22;W;124.66;S;S
US;Portland, Or;45;42;54;N;122;57;54;W;492;S;S
US;Pueblo;38;27;34;N;104;10;53;W;1615;S;S
US;Quad Cities;41;36;42;N;90;34;51;W;229.82;S;S
US;Raleigh/Durham;35;39;55;N;78;29;24;W;106.07;S;S
US;Rapid City;44;7;29;N;102;49;48;W;939;S;S
US;Reno;39;45;14;N;119;27;43;W;2529.54;S;S
US;Riverton/Lander;43;3;58;N;108;28;38;W;1697.17;S;S
US;Roanoke;37;1;27;N;80;16;27;W;874.17;S;S
US;Robins AFB;32;40;30;N;83;21;4;W;158.8;S;S
US;Sacramento;38;30;4;N;121;40;40;W;9.14;S;S
US;Salt Lake City;41;15;46;N;112;26;52;W;1975;S;S
US;San Angelo;31;22;16;N;100;29;32;W;576.07;S;S
US;San Diego;32;55;8;N;117;2;31;W;291.08;S;S
US;San Francisco;37;9;18;N;121;53;54;W;1057.35;S;S
US;San Joaquin Valy;36;18;51;N;119;37;55;W;74.07;S;S
US;San Juan;18;6;56;N;66;4;41;W;867;S;S
US;Santa Ana MTS;33;49;38;N;117;38;50;W;927;S;S
US;Seattle;48;11;40;N;122;29;44;W;161;S;S
US;Shreveport;32;27;3;N;93;50;28;W;83.21;S;S
US;Sioux Falls;43;35;16;N;96;43;44;W;435.86;S;S
US;Sitka;56;51;10;N;135;31;45;W;63.09;S;S
US;Slidell;30;20;12;N;89;49;31;W;20;S;S
US;South Kauai;21;53;38;N;159;33;9;W;69;S;S
US;South Shore;19;5;42;N;155;34;8;W;420.62;S;S
US;Spokane;47;40;50;N;117;37;33;W;726.64;S;S
US;Springfield;37;14;7;N;93;24;1;W;389.53;S;S
US;St Louis;38;41;56;N;90;40;58;W;185.32;S;S
US;State College;40;55;23;N;78;0;14;W;733.04;S;S
US;Sterling;38;58;34;N;77;29;15;W;88.54;S;S
US;Tallahassee;30;23;51;N;84;19;44;W;19.2;S;S
US;Tampa;27;42;19;N;82;24;7;W;12.5;S;S
US;Topeka;38;59;49;N;96;13;57;W;416.66;S;S
US;Tucson;31;53;37;N;110;37;49;W;1586.48;S;S
US;Tulsa;36;10;30;N;95;33;50;W;203.61;S;S
US;Vance Afb;36;44;27;N;98;7;39;W;368.81;S;S
US;Vandenberg Afb;34;50;18;N;120;23;52;W;383;S;S
US;Western Arkansas;35;17;25;N;94;21;42;W;200;S;S
US;Wichita;37;39;16;N;97;26;35;W;406.91;S;S
US;Wilmington;33;59;21;N;78;25;45;W;19.51;S;S
US;Yuma;32;29;43;N;114;39;24;W;53.04;S;S
MO;Macau;22;9;35;N;113;33;44;E;140;C;D
IS;Iceland;64;1;35;N;22;38;8;W;42;C;S
FI;Kerava;60;23;17;N;25;6;50;E;39;C;D
FI;Kumpula;60;12;16;N;24;57;47;E;25;C;D
BD;Dhaka;23;47;0;N;90;23;0;E;8;S;D
BD;Rangpur;25;44;0;N;89;16;0;E;33;S;D
BD;Coxs Bazaar;21;27;0;N;91;58;0;E;32;S;D
BD;Khepupara;21;59;0;N;90;14;0;E;2;S;D
BD;Moulvibazar;24;29;8;N;91;46;30;E;22;S;D
IR;Tehran;35;29;9;N;51;59;24;E;1342;C;D
IR;Khozestan Ahvaz;31;14;2;N;48;31;5;E;20;S;S
IR;Tabriz;37;55;1;N;46;12;59;E;1640;C;S
IR;Mazandran Khazar-e Sharghi;36;51;21;N;53;23;7;E;-20;C;S
IR;Kermanshah;34;17;13;N;46;6;14;E;2380;C;S
AZ;Akstafa MRL-5;41;5;0;N;45;30;0;E;530;S;S
AZ;Shamaxi MRL-5;40;41;0;N;48;38;0;E;1080;S;S
UZ;Samarkand;39;41;6;N;66;58;9;E;684;C;S
UZ;Tashkent;41;11;32;N;69;14;15;E;394;C;S
UZ;Nukus;42;30;55;N;59;36;23;E;76;C;S
BN;Bandar Seri Begawan;4;57;8;N;114;56;23;E;40;S;D
US;CFN13;28;21;14;N;80;48;55;W;5;C;S
US;KABC;34;19;47;N;118;36;3;W;1140;C;S
US;KALB;31;19;23;N;92;33;29;W;25;C;S
US;KARE;44;47;51;N;93;15;22;W;264;C;S
US;KATC;30;13;22;N;90;3;20;W;10;C;S
US;KCCI;41;48;24;N;93;37;16;W;297;C;S
US;KCNC;39;51;35;N;104;33;52;W;1647;C;S
US;KDKA;40;29;38;N;80;1;4;W;405;C;S
US;KELO-1;44;23;5;N;98;13;7;W;390;C;D
US;KENS;29;30;28;N;98;33;40;W;302;C;S
US;KEYE;30;37;46;N;98;3;25;W;415;C;S
US;KJRH;36;1;11;N;95;40;31;W;216;C;S
US;KOAA;38;22;24;N;104;33;30;W;1629;C;S
US;KOCO;35;33;51;N;97;29;19;W;354;C;S
US;KPIX;38;23;53;N;122;6;11;W;852;C;S
US;KRIV;29;34;27;N;95;29;17;W;23;C;D
US;KSNW;37;53;53;N;97;47;25;W;454;C;S
US;KTRK;29;34;26;N;95;28;30;W;21;C;S
US;KTVT;32;47;13;N;97;38;15;W;336;C;S
US;KUTV;41;15;14;N;112;17;17;W;1418;C;S
SA;Yanbu KSA;24;0;6;N;38;11;20;E;-999;C;S
MA;Debdou;33;57;28;N;3;2;19;W;1596;C;S
PY;Asunción;25;19;59;S;57;31;24;W;143;C;S
US;RSA;34;36;10;N;86;37;53;W;175;S;S
US;SBX-1 A;61;12;5;N;150;5;0;W;-999;C;S
US;SBX-1 B;61;12;5;N;150;5;0;W;-999;C;S
TW;Taiwan;23;42;18;N;120;57;43;E;-999;C;S
US;UAH-MAX  Mobile Alabama X-Band;34;43;32;N;86;38;38;W;-999;X;D
US;WAFF;34;45;56;N;86;52;5;W;214;C;S
US;WBAY;44;30;46;N;88;9;46;W;219;C;S
US;WBBH;26;36;27;N;81;51;47;W;2;C;S
US;WBZ;42;16;18;N;71;52;15;W;305;C;S
US;WCBS;40;57;40;N;73;55;22;W;158;C;S
US;WCCO;45;7;56;N;93;5;44;W;274;C;S
US;WCPO;39;4;35;N;84;12;25;W;251;C;S
US;WCTV;30;30;10;N;84;14;46;W;63;C;S
US;WCVB;42;14;39;N;71;31;2;W;140;C;S
US;WDSU;29;57;0;N;89;57;28;W;0;C;S
US;WFLD;41;36;48;N;88;0;52;W;221;C;D
US;WFTS;27;48;56;N;81;16;17;W;22;C;S
US;WFTV;28;36;9;N;81;5;36;W;20;C;S
US;WHIO;39;44;2;N;84;14;53;W;293;C;S
US;WHNT;34;38;46;N;86;46;17;W;187;C;D
US;WJET;42;2;25;N;80;4;12;W;398;X;S
US;WJLA;38;56;38;N;76;46;30;W;48;C;S
US;WKYC;41;23;7;N;81;41;22;W;316;X;S
US;WLEX;38;3;55;N;84;29;16;W;289;C;S
US;WMC;35;8;3;N;90;13;45;W;65;C;S
US;WNEM;43;32;21;N;84;3;22;W;195;C;S
US;WNYW;40;36;17;N;74;33;33;W;178;C;D
US;WOFL;28;36;12;N;81;5;11;W;19;C;D
US;WPTV;26;35;22;N;80;12;47;W;5;C;S
US;WPTY;35;11;18;N;89;48;37;W;83;C;S
US;WPVI;40;12;2;N;75;4;58;W;99;C;S
US;WPXI;40;17;36;N;80;3;5;W;394;C;S
US;WRAL;35;40;40;N;78;31;36;W;110;C;D
US;WSB;33;47;1;N;85;9;41;W;423;C;D
US;WSOC;35;13;36;N;80;38;17;W;233;C;D
US;WTAE;40;26;11;N;79;52;0;W;356;X;S
US;WTTG;39;3;24;N;76;52;30;W;62;C;S
US;WTVD;35;40;10;N;78;31;54;W;99;C;S
US;WTVG;41;41;0;N;83;24;47;W;176;C;S
US;WTVJ;25;58;26;N;80;21;2;W;1;C;S
US;WTVT;27;56;42;N;82;29;48;W;5;C;S
US;WUSA;39;0;4;N;76;57;42;W;65;C;S
KR;BaengnyeongdoBRI;37;58;3;N;124;37;49;E;162;S;D
KR;Gangneung;37;49;4;N;128;51;57;E;57;S;S
KR;Gosan;33;17;39;N;126;9;47;E;77;S;S
KR;GudeoksanPSN;35;7;8;N;129;0;0;E;524;S;D
KR;GwanaksanKWK;37;26;39;N;126;57;50;E;632;S;D
KR;Gwangdeoksan;38;7;3;N;127;26;1;E;1052;S;S
KR;Jindo;34;28;21;N;126;19;26;E;482;S;S
KR;Myeonbongsan;36;10;46;N;128;59;50;E;1118;C;S
KR;Oseongsan;36;0;46;N;126;47;3;E;215;S;S
KR;Seongsan;33;23;14;N;126;52;48;E;60;S;S
MY;KotaKinabalu;5;56;0;N;116;2;48;E;27;C;S
MY;AlorStar;6;11;0;N;100;24;30;E;24;S;S
MY;Sandakan;5;53;8;N;118;4;18;E;28;C;S
MY;Bintulu;3;13;6;N;113;4;48;E;171;C;S
MY;Miri;4;23;12;N;113;59;42;E;120;S;S
MY;Kuching;1;28;6;N;110;19;24;E;77;C;S
MY;KotaBharu;6;9;12;N;102;18;30;E;33;S;S
MY;TDR Subang;3;8;42;N;101;33;30;E;117;S;D
MY;Kuantan;3;45;24;N;103;11;54;E;52;S;S
MY;Kluang;2;0;54;N;103;19;0;E;133;S;S
MY;Butterworth;5;27;42;N;100;23;12;E;30;S;S
RU;Stavropol;45;6;0;N;42;4;0;E;490;C;D
RU;Zelenokumsk, MRL-5;44;26;1;N;43;54;11;E;142;SX;S
RU;Volgograd, MRL-5;48;47;34;N;44;20;14;E;137;S;S
RU;Kyzburun, MRL-5;43;40;7;N;43;24;24;E;660;SX;S
RU;Labinsk, MRL-5;44;29;0;N;40;55;19;E;525;SX;S
RU;Chamlik, MRL-5;44;44;9;N;40;51;49;E;307;S;S
RU;Poputneskiy, MRL-5;44;29;0;N;41;25;0;E;0;SX;S
RU;Otradnenskiy, MRL-5;44;13;0;N;41;23;0;E;0;X;S
RU;Novokubanskiy, MRL-5;45;1;0;N;41;8;0;E;0;SX;S
RU;Psinabo, MRL-5;43;31;28;N;43;54;9;E;400;SX;S
RU;Cherkessk, MRL-5;44;16;6;N;42;0;12;E;400;S;S
RU;Ardon, MRL-5;43;10;54;N;44;20;20;E;448;S;S
RU;Valday;57;57;0;N;33;16;0;E;200;C;D
RU;Mineralnye Vody;44;13;0;N;43;3;0;E;320;C;D
RU;Volgograd;48;47;0;N;44;20;0;E;137;C;D
RU;Sochi-Akhun, WRM200;43;32;53;N;39;51;5;E;653;C;D
MD;Kornesti, MRL-5;46;29;34;N;28;44;46;E;241;SX;S
MD;Singerya, MRL-5;47;23;42;N;27;59;10;E;363;SX;S
MD;Chimishlia, MRL-5;47;37;29;N;28;21;21;E;322;S;S
MD;Soroki, MRL-5;48;7;17;N;28;4;15;E;348;SX;S
MD;Edintci, MRL-5;48;12;15;N;27;21;12;E;256;SX;S
MD;Kalarash, MRL-5;47;13;19;N;28;17;24;E;398;SX;S
MD;XChadir-Lunga, MRL-5;46;1;52;N;28;49;13;E;155;SX;S
MD;Falesti, MRL-5;47;41;35;N;27;38;22;E;225;SX;S
UA;Krasnogvardeysk, MRL-5;45;31;18;N;34;19;30;E;24;S;S
UA;Zolotoe pole, MRL-5;45;7;2;N;35;0;13;E;34;SX;S
MK;Guriste, MRL-5;41;53;55;N;21;50;9;E;846;S;S
MK;Topolcani, MRL-5;41;14;25;N;21;25;59;E;848;SX;S
AM;Zvartnots-2, MRL-5;40;8;43;N;44;23;42;E;852;SX;S
AM;Aragac, MRL-5;40;22;47;N;44;22;31;E;1623;SX;S
AM;Lori-Dseh, MRL-5;40;57;36;N;44;40;35;E;1328;SX;S
TJ;Gissar, MRL-5;38;32;59;N;68;37;14;E;854;SX;S
TJ;Tursunzade, MRL-5;38;28;12;N;68;11;36;E;650;SX;S
TJ;Yavan, MRL-5;38;14;13;N;68;54;34;E;602;SX;S
TJ;Jololuddin-Rumi, MRL-5;37;39;40;N;68;39;15;E;390;SX;S
ML;BAMAKO Radar 74C;12;32;0;N;7;56;0;W;381;C;D
ML;Mopti Radar 74C;14;31;0;N;4;6;0;W;271;C;D
ML;Manantali Radar 74C;13;11;0;N;10;27;0;W;392;C;D
RO;Bucharest;44;30;41;N;26;4;40;E;90;C;S
RO;Craiova;44;18;39;N;23;52;2;E;196;C;S
RO;Medgidia;44;14;34;N;28;15;7;E;72;S;S
RO;Barnova;47;0;46;N;27;34;58;E;395;S;S
RO;Bobohalma;46;21;36;N;24;13;30;E;523;S;S
RO;Oradea;47;1;58;N;21;54;0;E;136;S;S
RO;Timisoara;45;46;15;N;21;15;36;E;86;S;S
MY;TDR KLIA;2;50;48;N;101;40;18;E;78;S;D
BE;Jabbeke;51;11;31;N;3;3;51;E;4;C;D
AE;Abu Dhabi;24;22;17;N;54;28;0;E;1;C;D
AE;Al-Ain;24;15;56;N;55;37;11;E;120;C;S
AU;Adelaide Buckland Park;34;37;1;S;138;28;8;E;4;S;D
AU;Albany;34;56;28;S;117;48;57;E;68;C;S
AU;Alice Springs;23;47;42;S;133;53;20;E;546;C;S
AU;Darwin Berrimah;12;27;21;S;130;55;36;E;50;C;S
AU;Bowen;19;53;9;S;148;4;32;E;55.13;C;S
AU;Brisbane Mt Stapylton;27;43;5;S;153;14;24;E;150;S;D
AU;Melbourne Broadmeadows;37;41;24;S;144;56;50;E;110;C;S
AU;Broome;17;56;54;S;122;14;7;E;7.42;C;S
AU;Cairns Airport;16;52;25;S;145;44;45;E;3;C;S
AU;Learmonth Cape Range;22;6;12;S;113;59;59;E;324;C;S
AU;Canberra Captains Flat;35;39;41;S;149;30;43;E;1359;S;S
AU;Canarvon WA;24;53;16;S;113;40;12;E;4;C;S
AU;Ceduna;32;7;48;S;133;41;47;E;15.3;C;S
AU;Charleville;26;25;12;S;146;16;12;E;-999;C;S
AU;Coffs Hb;30;19;12;S;153;7;12;E;5;C;S
AU;Dampier;20;39;16;S;116;40;56;E;50;C;S
AU;Darwin Airport;12;25;29;S;130;53;32;E;30.4;C;S
AU;Gippsland Bairnsdale;37;53;15;S;147;34;32;E;48;C;S
AU;Esperance;33;49;48;S;121;53;27;E;25;C;S
AU;Eucla;31;40;47;S;128;53;23;E;-999;C;S
AU;Geraldton;28;48;17;S;114;41;56;E;29.7;C;S
AU;Giles;25;2;0;S;128;18;6;E;598;C;S
AU;Gladstone;23;51;19;S;151;15;46;E;74.5;S;S
