ulke;radarName;Lat_Deg;Lat_Min;Lat_Sec;Lat_Dir;Lon_Deg;Lon_Min;Lon_Sec;Lon_Dir;groundHeight;bands;polarization
AU;Gove;12;16;30;S;136;49;12;E;51.6;C;S
AU;Grafton;29;37;12;S;152;58;11;E;25;S;S
AU;Gunn Point Research;12;14;57;S;131;2;41;E;25;C;S
AU;Halls Ck;18;13;48;S;127;39;35;E;422;C;S
AU;Hobart Mt Koonya;43;6;44;S;147;48;21;E;478;C;S
AU;Kalgoorlie;30;47;4;S;121;27;18;E;364;C;S
AU;Kurnell;34;1;12;S;151;13;47;E;39;C;S
AU;Newcastle Williamtown;32;43;54;S;152;1;30;E;60;S;S
AU;Wollongong Appin;34;15;45;S;150;52;30;E;449;S;S
AU;Longreach;23;25;47;S;144;16;48;E;192.2;C;S
AU;Mackay;21;7;2;S;149;13;2;E;44.8;C;S
AU;Marburg;27;36;35;S;152;32;23;E;361;S;S
AU;Melbourne Laverton;37;51;19;S;144;45;20;E;20;S;D
AU;Melbourne Airport;37;39;56;S;144;49;52;E;113.4;C;S
AU;Mildura;34;14;7;S;142;5;10;E;50;C;S
AU;Moree;29;30;0;S;149;50;59;E;213;C;S
AU;Mornington Island;16;39;50;S;139;10;53;E;8.5;C;S
AU;Mt Gambier;37;44;52;S;140;46;29;E;63;C;S
AU;Gympie Mt Kanighan;25;57;26;S;152;34;37;E;336;S;S
AU;MtStuart;19;21;5;S;146;46;48;E;-999;S;S
AU;Norfolk Is;29;2;23;S;167;56;23;E;112;C;S
AU;Perth Serpentine;32;23;30;S;115;52;1;E;16;C;S
AU;Perth Airport;31;55;39;S;115;58;35;E;15.4;C;S
AU;Port Hedland;20;22;21;S;118;37;54;E;6;C;S
AU;Rockh’tn;23;22;47;S;150;28;47;E;10;C;S
AU;Saddle Mt Cairns;16;49;6;S;145;39;47;E;652;C;S
AU;Adelaide Sellicks Hill;35;19;46;S;138;30;7;E;385.7;C;S
AU;Katherine Tindal;14;30;39;S;132;26;49;E;205;C;S
AU;Townsville Hervey Range;19;15;10;S;146;33;3;E;568;C;S
AU;Wagga Wagga;35;9;30;S;147;27;27;E;212;C;S
AU;Weipa;12;39;59;S;141;55;29;E;19;C;S
AU;NW Tasmania  West Takone;41;10;52;S;145;34;44;E;583;C;S
AU;Woomera;31;9;36;S;136;48;4;E;166.6;C;S
AU;Wyndham West Bastion;15;27;12;S;128;7;26;E;333;C;S
AU;Yarrawonga;36;1;47;S;146;1;22;E;129;C;S
CH;Albis;47;17;5;N;8;30;46;E;935;C;D
CH;La Dôle;46;25;33;N;6;5;59;E;1681;C;D
CH;Mt Lema;46;2;31;N;8;50;2;E;1625;C;D
CZ;Brdy-Praha;49;39;30;N;13;49;4;E;860;C;D
CZ;Skalky;49;30;4;N;16;47;19;E;730;C;D
DK;Sindal;57;29;31;N;10;7;58;E;-999;C;-
DK;Römö;55;10;22;N;8;33;7;E;-999;C;-
DK;Bovuholm;55;23;59;N;14;30;0;E;0;C;S
DK;Steuns;55;19;33;N;12;26;56;E;-999;C;-
GR;Thessaloniki;40;31;12;N;22;58;11;E;-999;S;S
GR;Larissa;39;38;24;N;22;28;11;E;-999;S;S
GR;Andrabida;37;55;12;N;21;18;2;E;-999;C;S
GR;Aigina;37;43;11;N;23;31;11;E;-999;C;S
IE;Shannon;52;42;34;N;8;55;12;W;14;C;S
PT;Cruz do Leão;39;4;19;N;8;23;56;W;-999;C;-
PT;Cavalos do Caldeirão;37;18;17;N;7;57;7;W;0;C;S
BR;Belém;1;24;52;S;48;27;44;W;13;S;S
BR;Boa Vista;2;50;39;N;60;42;9;W;82;S;S
BR;Cruzeiro do Sul;7;35;45;S;72;46;4;W;196;S;S
BR;Macapá;0;2;49;N;51;5;55;W;10;S;S
BR;Manaus;3;8;56;S;59;59;29;W;69;S;S
BR;Porto Velho;8;42;54;S;63;53;37;W;85;S;S
BR;Santarém;2;25;47;S;54;47;56;W;45;S;S
BR;São Gabriel da Cachoeira;0;8;37;S;67;3;25;W;92;S;S
BR;São Luiz;2;35;50;S;44;14;21;W;53;S;S
BR;Tabatinga;4;14;54;S;69;56;8;W;83;S;S
BR;Tefé;3;22;38;S;64;43;14;W;53;S;S
BR;Gama;15;58;35;S;48;0;58;W;1267;S;S
BR;São Roque;23;36;7;S;47;5;39;W;1147;S;S
BR;Pico do Couto;22;27;51;S;43;17;50;W;1771;S;S
BR;Canguçu;31;24;14;S;52;42;6;W;466;S;S
BR;Morro da Igreja;28;7;41;S;49;28;19;W;1808;S;S
BR;Santiago;29;13;50;S;54;55;48;W;433;S;S
BR;Fortaleza;3;47;39;S;38;33;27;W;28;X;S
BR;Quixeramobim;5;4;9;S;39;16;1;W;800;S;S
BR;Teixeira Soares;25;30;19;S;50;21;40;W;1007;S;S
BR;Cascavel (planned);24;52;32;S;53;31;31;W;716;S;D
BR;Mateus Leme;19;56;43;S;44;26;4;W;1270;C;D
BR;Maceio;9;33;4;S;35;46;14;W;102;S;D
BR;Salesópolis;23;36;2;S;45;58;22;W;908;S;S
BR;Salesópolis (Nov 2013);23;36;2;S;45;58;22;W;908;S;D
BR;Pelotas (not working);31;42;59;S;52;18;36;W;21;S;S
BR;Barueri mobile;22;57;16;S;43;14;52;W;0;X;D
BR;Bauru;22;21;28;S;49;1;36;W;624;S;S
BR;Presidente Prudente;22;10;30;S;51;22;22;W;460;S;S
BR;Somar X;23;33;47;S;46;42;23;W;728;X;S
BR;Mogi;23;30;18;S;46;5;43;W;816;S;S
BR;Rio de Janeiro - Sumaré;22;57;16;S;43;14;52;W;681;C;S
BR;Guaratiba;22;59;39;S;43;35;16;W;65;S;D
BR;Macaé (planned);22;24;17;S;41;51;35;W;20;S;D
NZ;Mamuku;38;3;56;S;176;3;43;E;604;C;D
NZ;Hokitika;42;44;18;S;171;3;42;E;334;C;D
AR;Anguil;36;32;23;S;63;59;24;W;160;C;D
AR;Parana;31;50;54;S;60;32;14;W;92;C;D
AR;Pergamino;33;56;46;S;60;33;45;W;70;C;S
AR;Ezeiza International Airport;34;47;16;S;58;32;12;W;20;C;S
KE;DWSR-8501 - MALINDI;3;16;10;S;40;3;1;E;37;S;D
KE;DWSR-8501 - JKIA;1;19;17;S;36;56;23;E;1658;S;D
VE;Jeremba;10;24;37;N;67;13;4;W;-999;S;S
VE;Capuchino;10;32;59;N;63;21;7;W;-999;S;S
VE;Maracaibo;10;33;51;N;71;43;21;W;-999;S;S
VE;Guasdualito;7;12;25;N;70;45;40;W;-999;S;S
VE;Puerto Ayacucho;5;39;5;N;67;36;16;W;-999;S;S
VE;Karun;5;18;57;N;63;24;9;W;-999;S;S
VE;Santa Elena;4;34;8;N;61;4;37;W;-999;S;S
VE;Guri;7;46;27;N;63;3;5;W;-999;S;S
BS;Nassau;25;3;0;N;77;28;0;W;-999;S;-
BB;Barbados;13;11;0;N;59;33;0;W;-999;S;-
BZ;Belize;17;32;8;N;88;18;21;W;31;S;S
JM;Kingston;18;4;0;N;76;51;0;W;-999;S;-
GY;Guyana;6;29;0;N;58;15;0;W;-999;S;-
CU;Casablanca MRL-5M;23;9;0;N;82;21;0;W;-999;S;S
CU;Camaguey MRL-5M;21;23;0;N;77;51;0;W;-999;S;S
CU;La Bajada RC-32BM;21;51;0;N;84;29;0;W;-999;S;S
CU;Punta del Este RC-32BM;21;33;0;N;82;32;0;W;-999;S;S
CU;Gran Piedra RC-32BM;20;1;0;N;75;38;0;W;-999;S;S
CU;Pico San Juan MRL-5M;21;59;0;N;80;9;0;W;-999;S;S
CU;Pilón MRL-5M;19;56;0;N;77;24;0;W;-999;S;S
CU;Holguín Meteor 1500 S;20;56;0;N;76;12;0;W;-999;S;S
DO;Punta Cana TDR-4350;18;31;0;N;68;24;0;W;-999;S;-
SV;Santa Ana;13;58;43;N;89;33;53;W;-999;X;-
SV;San Salvador;13;41;15;N;89;13;43;W;-999;X;-
SV;San Miguel;13;29;55;N;88;9;45;W;-999;X;-
SV;Sonsonate;13;42;33;N;89;43;53;W;-999;X;-
SV;Chalatenango;14;9;46;N;88;56;41;W;-999;X;-
SV;Zacatecoluca;13;30;19;N;88;52;33;W;-999;X;-
PF;Le Moule, Guadeloupe;16;19;0;N;61;20;0;W;-999;S;-
PF;Diamant, Martinique;14;30;0;N;61;1;0;W;-999;S;-
PF;Kourou, French Guiana;4;50;0;N;52;22;0;W;-999;C;-
MX;Altamira, Tamaulipas;22;23;16;N;97;55;31;W;9;C;S
MX;Guasave, Sinaloa;25;34;3;N;108;27;48;W;29;C;S
MX;Los Cabos, Baja California Sur;22;52;52;N;109;55;36;W;255;C;S
MX;El Palmito, Durango;25;45;21;N;104;54;17;W;2180;C;S
MX;Acapulco, Guerrero;16;45;48;N;99;44;58;W;3;C;D
MX;Sabancuy, Campeche;18;58;21;N;91;10;22;W;3;C;D
MX;Cancún, Quintana Roo;21;1;44;N;86;51;7;W;6;C;S
MX;Cuyutlán, Colima;18;56;10;N;104;5;59;W;0;C;S
MX;Puerto Angel, Oaxaca;15;40;17;N;96;29;51;W;97;C;S
MX;Alvarado, Veracruz;18;42;57;N;95;37;57;W;60;C;S
MX;Cd. Obregón, Sonora;27;28;54;N;109;56;44;W;47;C;S
MX;Cerro El Mozotal, Chiapas;15;25;34;N;92;20;34;W;2952;C;D
CW;Hato Airport, Curaçao WSR-74S;12;10;0;N;68;56;0;W;-999;S;-
BM;LF Wade Intl. Airport;32;21;4;N;64;39;28;W;45;S;S
KY;Grand Cayman;19;19;44;N;81;8;37;W;1;S;D
MX;Cerro de la Catedral, Estado de México;19;33;0;N;99;31;14;W;3740;C;S
SX;Juliana Airport, St. Maarten WSR-74S;18;3;0;N;63;4;0;W;-999;S;-
FR;Mont Colombis;44;29;46;N;6;13;14;E;1736;X;D
FR;Mont Maurel;44;0;46;N;6;31;45;E;1772;X;D
FR;Vars;44;35;15;N;6;39;11;E;2575;X;D
IE;DUBLIN;53;25;48;N;6;14;38;W;68;C;S
MD;Shtefan-Vode, MRL-5;46;38;43;N;29;37;56;E;190;S;S
AU;Willis Island;16;17;16;S;149;57;54;E;9;C;S
AU;Namoi;31;1;26;S;150;11;27;E;695;S;S
AU;Mount Isa Telstra Hill;20;42;41;S;139;33;19;E;501;S;S
AU;Tennant Creek;19;38;32;S;134;10;59;E;375;C;S
AU;Warruwi;11;38;55;S;133;22;48;E;19;C;S
AU;Emerald;23;32;59;S;148;14;21;E;187;S;S
CH;Plaine Morte;46;22;14;N;7;29;12;E;2937;C;D
TR;Mobile-X;36;44;48;N;37;7;5;E;936;X;D
AU;Sydney Terrey Hills;33;42;3;S;151;12;34;E;199;S;D
NO;Berlevåg;70;30;3;N;29;0;43;E;454;C;D
X2;TestRadarDummy2;30;30;3;N;20;20;20;W;-999;;S
X6;Pula Airport;55;0;0;N;13;0;0;E;-999;;S
X3;Saskatoon Airport;52;10;0;N;106;42;0;W;400;S;D
X7;Juan Santamaría International;9;58;48;N;9;58;48;E;-999;;S
RU;Kuba-Taba, MRL-5;43;48;59;N;43;24;30;E;692;S;S
NZ;Kaeo Northland;35;4;50;S;173;48;19;E;383;C;D
IS;Fljótsdalsheiði;65;1;40;N;15;2;17;W;693;C;S
IS;Huginn Mobil Radar;63;46;32;N;19;59;22;W;-999;X;D
IS;Muninn Mobil Radar;63;46;6;N;17;43;34;W;-999;X;D
TR;Bursa;40;32;18;N;29;54;12;E;1217;C;D
TR;Karaman;37;23;32;N;33;8;23;E;2230;C;D
TR;Afyonkarahisar;38;24;6;N;30;25;9;E;2247;C;D
TR;Gaziantep;37;8;14;N;37;8;14;E;1456;C;D
TR;?anl?urfa;37;43;0;N;39;49;44;E;1922;C;D
TR;Sivas;39;28;33;N;36;3;46;E;2320;C;D
TR;Erzurum;40;9;37;N;41;33;24;E;3120;C;D
HK;Brothers Point;22;21;31;N;114;1;16;E;78;C;S
VN;Dong Ha;16;48;0;N;107;5;0;E;70;C;S
VN;Viet Tri;21;28;0;N;105;25;0;E;200;C;S
AU;WARREGO DULBYDILLA;26;26;24;S;147;20;57;E;517;C;S
RU;Arhangelsk;64;37;0;N;40;30;0;E;27;C;D
RU;Barabinsk;55;21;0;N;78;18;0;E;121;C;D
RU;Bryansk;53;13;0;N;34;11;0;E;200;C;D
RU;Vnukovo;55;35;0;N;37;15;0;E;228;C;D
RU;Izhevsk;56;50;0;N;53;27;0;E;182;C;D
BR;Macaé;22;24;17;S;41;51;36;W;20;S;D
BR;Natal;5;54;16;S;35;15;14;W;78;S;D
BR;Petrolina;9;22;1;S;40;34;23;W;394;S;D
BR;Salvador;12;54;9;S;38;19;36;W;30;S;D
BR;Jaraguari;20;16;43;S;54;28;26;W;753;S;D
BR;Almenara;16;12;7;S;40;40;27;W;814;S;D
BR;Três Marias;18;12;26;S;45;27;37;W;936;S;D
BR;São Francisco;16;0;32;S;44;41;45;W;730;S;D
BR;Santa Tereza;19;59;20;S;40;34;46;W;1009;S;D
BR;Lontras;27;13;52;S;49;27;42;W;857;S;D
RU;Vladivostok;42;21;0;N;132;3;0;E;40;C;D
RU;Kazan;55;35;0;N;49;17;0;E;110;C;D
RU;Kostroma;57;48;0;N;41;1;0;E;130;C;D
RU;Moscow-Profsoyuznaya;55;39;0;N;37;32;0;E;350;C;D
RU;Nizhny Novgorod;56;21;0;N;44;4;0;E;-999;C;D
RU;Petrozavodsk;61;49;0;N;34;15;0;E;160;C;D
RU;Smolensk;54;50;0;N;32;0;0;E;310;C;D
RU;Ufa;54;33;0;N;55;53;0;E;140;C;D
RU;Sheremetyevo;55;55;0;N;37;31;0;E;220;C;D
RU;Vologda;59;16;0;N;39;55;0;E;158;C;D
RU;Orenburg;51;41;0;N;55;4;0;E;126;C;D
RU;Moscow Krylatskoe, MRL-5;55;45;0;N;37;24;0;E;200;X;S
RU;Tver, MRL-5;56;49;0;N;34;59;0;E;130;X;S
RU;Kaluga, MRL-5;54;34;0;N;36;20;0;E;215;X;S
GE;Meteo 1100;41;45;33;N;44;54;59;E;1057;X;D
CH;Weissfluhgipfel;46;50;6;N;9;47;40;E;2850;C;D
AR;RMA0 - Bariloche;41;8;23;S;71;8;59;W;850;C;D
AR;RMA1 - Córdoba;31;26;29;S;64;11;31;W;441;C;D
AR;RMA2 - Ezeiza;34;48;3;S;58;30;55;W;12;C;D
NO;Hurum;59;37;38;N;10;33;52;E;347;C;D
NO;Sømna;65;13;12;N;11;59;33;E;302;C;D
RU;MRL-5, Psinabo;43;31;32;N;43;54;12;E;302;S;S
RU;DMRL-10;44;26;1;N;43;54;11;E;142;S;S
DE;BOO;54;0;16;N;10;2;49;E;92;C;D
DE;HNR;52;27;36;N;9;41;40;E;51;C;D
DE;PRO;52;38;55;N;13;51;29;E;136;C;D
DE;FLD;51;18;40;N;8;48;7;E;553;C;D
DE;OFT;49;59;5;N;8;42;47;E;198;C;D
DE;ISN;48;10;29;N;12;6;6;E;630;C;D
DE;MEM;48;2;32;N;10;13;9;E;667;C;D
ID;Bengkulu;3;51;30;S;102;20;28;E;15;C;S
ID;Gorontalo;0;38;10;S;123;0;38;E;76;C;S
ID;Jambi;1;37;51;S;103;38;32;E;44;C;S
ID;Palu;0;40;6;S;119;49;9;E;-999;X;D
ID;Yogyakarta;7;43;53;S;110;21;15;E;-999;C;S
ID;Pangkalan Bun;2;44;11;S;111;38;25;E;-999;C;S
ID;Pangkal Pinang;2;9;42;S;106;8;11;E;-999;C;S
ID;Mataram;8;45;12;S;116;14;59;E;-999;C;S
ID;Kendari;4;3;20;S;122;26;57;E;-999;C;S
ID;Sorong;0;53;24;S;131;17;9;E;-999;C;S
ID;Merauke;8;29;34;S;140;23;19;E;-999;C;S
ID;Ternate;0;51;21;S;127;50;20;E;54;C;S
ID;Tarakan;3;18;48;S;117;34;53;E;7;C;S
ID;Pekanbaru;0;27;15;S;110;27;51;E;13;C;S
ID;Banjarmasin;3;27;44;S;114;50;27;E;55;C;S
AR;RMA3 - Las Lomitas;24;43;50;S;60;33;6;W;162;C;D
AR;RMA4 - Resistencia;27;27;7;S;59;3;4;W;84;C;D
AR;RMA5 - Bernardo de Irigoyen;26;16;41;S;53;40;15;W;806;C;D
AR;RMA6 - Mar del Plata;37;54;47;S;57;31;40;W;45;C;D
HU;Szentes;46;38;23;N;20;25;57;E;93;C;D
ZA;George;34;13;10;S;21;46;58;E;236;S;D
ZA;Cape Town Int. Airport;33;57;17;S;18;36;2;E;49;X;D
AE;Al- Yahar;24;14;8;N;55;32;22;E;202;C;D
AE;Dubai Airport;24;30;8;N;52;19;54;E;5;C;D
AE;Mobile-X;0;0;0;N;0;0;0;E;-999;X;D
AU;Newdegate WA;33;5;49;S;119;0;32;E;345;C;S
NO;Hafjell;61;13;54;N;10;31;38;E;1064;C;D
AU;South Doodlakine Radar;31;46;37;S;117;57;10;E;392;C;S
IR;Ardebil;38;53;18;N;47;56;34;E;1859;X;D
IR;Gilan;37;25;26;N;49;53;34;E;30;C;S
AU;Watheroo;30;21;37;S;116;17;23;E;342;C;S
AU;Hobart Airport;42;50;14;S;147;30;3;E;23;C;S
GE;Meteo Poti;42;10;4;N;41;41;44;E;0;X;D
FI;PET;62;18;16;N;25;26;24;E;241;C;D
FI;KES;61;54;25;N;29;47;52;E;141;C;D
RU;Velikie Luki;56;23;0;N;30;38;0;E;159;C;D
RU;Elista;46;21;0;N;44;15;0;E;245;C;D
RU;Voeikovo;59;56;0;N;30;42;0;E;110;C;D
RU;Kirov;58;27;0;N;49;20;0;E;147;C;D
RU;KOTLAS;61;14;0;N;46;42;0;E;90;C;D
RU;KURSK;51;52;0;N;36;8;0;E;307;C;D
RU;Petropavlovsk-Kamchatskiy;53;0;0;N;158;42;0;E;526;C;D
RU;Samara;52;58;0;N;49;25;0;E;70;C;D
RU;Tula;53;59;0;N;38;8;0;E;264;C;D
RU;Pulkovo, Meteor 500C;59;48;24;N;30;13;40;E;20;C;S
FR;Moucherotte;45;8;52;N;5;38;22;E;1895;X;D
NL;Herwijnen;51;50;13;N;5;8;17;E;1;C;D
CY;Rizoelia, Aradippou;34;56;11;N;33;33;59;E;117;X;D
CA;Blainville Mobile X Band;45;42;33;N;73;51;47;W;70.5;X;D
AR;RMA7 - Neuquén;38;52;36;S;68;8;43;W;-999;C;D
AR;RMA9 - Río Grande;53;47;6;S;67;45;36;W;-999;C;D
AR;RMA11 - Mercedes;29;11;45;S;58;2;41;W;-999;C;D
AR;RMA10 - Espora;38;44;4;S;62;9;49;W;-999;C;D
HR;Puntijarka;45;54;28;N;15;58;6;E;992;S;S
MA;Nouaceur;33;22;7;N;7;34;37;W;207;C;S
MA;Larache;35;9;49;N;6;6;59;W;54;C;S
MA;Agadir;30;19;39;N;9;23;52;W;65;C;S
MA;Benguerir;37;7;15;N;7;52;5;W;707;C;S
IN;DWR Agartala;23;53;20;N;91;15;16;E;16;S;S
OM;Ras Al-Had;22;17;57;N;59;48;48;E;45;S;D
OM;Salalah;17;7;32;N;53;55;58;E;975;S;D
OM;Duqm;19;29;56;N;57;37;26;E;120;S;D
OM;Fahud;22;18;9;N;56;29;42;E;275;S;D
OM;Muscat;23;34;5;N;58;17;15;E;5;S;D
IN;DWR Bhopal;23;14;29;N;77;25;26;E;531;S;S
IN;DWR Bhuj;23;14;31;N;69;38;45;E;120;S;S
IN;DWR Chennai;13;4;12;N;80;16;48;E;1;S;S
IN;DWR Delhi Palam;28;33;34;N;77;4;23;E;216;S;S
IN;DWR Delhi HQ;28;35;23;N;77;13;19;E;209;C;D
IN;DWR Goa;15;29;18;N;73;49;24;E;59;S;S
IN;DWR Hyderabad;17;27;18;N;78;28;24;E;535;S;S
IN;DWR Jaipur;26;49;14;N;75;49;7;E;385;C;D
IN;DWR Kolkata;22;34;12;N;88;20;59;E;9;S;S
IN;DWR Lucknow;26;46;7;N;80;53;7;E;122;S;S
IN;DWR Machilipatnam;16;10;48;N;81;9;0;E;3;S;S
IN;DWR Mohanbari;27;14;0;N;95;1;0;E;111;S;S
IN;DWR Mumbai;18;54;4;N;72;48;32;E;3;S;S
IN;DWR Nagpur;21;5;48;N;79;3;48;E;311;S;S
IN;DWR Paradip;20;15;32;N;86;39;13;E;9;S;S
IN;DWR Patiala;30;21;27;N;76;26;59;E;251;S;S
IN;DWR Patna;30;21;27;N;76;26;59;E;251;S;S
IN;DWR Srinagar;34;3;26;N;74;48;48;E;1588;X;S
IN;DWR Vishakhapatnam;17;24;0;N;83;16;48;E;149;S;S
IN;DWR Gopalpur;19;15;44;N;84;53;53;E;26;S;D
MA;Fes;33;55;49;N;4;58;7;W;515;C;S
MA;Khouribga;32;51;18;N;6;57;25;W;774;C;S
GR;Im?ttos;37;56;48;N;23;48;50;E;1023;C;S
GR;Preveza;38;54;59;N;20;45;10;E;34;C;S
GR;Xrisoupoli;40;55;59;N;24;37;41;E;38;C;D
GR;Astypalaia;36;21;47;N;26;15;48;E;367;C;S
IR;Fars;29;41;6;N;52;24;32;E;2560;C;D
IR;Bushehr;28;55;59;N;50;53;17;E;10;C;S
SK;Kubinska Hola;49;16;18;N;19;14;58;E;1405;C;D
SK;Spani laz;48;14;25;N;19;15;27;E;619;C;D
RW;KGL1, ARC C250P Radar;2;9;29;S;30;6;47;E;1567;C;D
AR;JUJUY-EEC;24;14;25;S;65;19;59;W;1719;C;S
RU;Belgorod;50;28;0;N;36;17;0;E;280;C;D
RU;Krasnodar;45;2;0;N;39;9;0;E;76;C;D
RU;Millerovo;48;56;0;N;40;24;0;E;197;C;D
RU;Novosibirsk;55;1;0;N;82;37;0;E;100;C;D
RU;Tambov;52;46;0;N;41;44;0;E;217;C;D
SG;C-MDWR;1;24;54;N;103;53;1;E;2.8;C;D
